Title,Division
다단계판매 및 방문판매 등으로 인한 피해 예방 안내,행사
,
모바일학생증 발급/실행방법,학생
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008/2009 대만정부 초청 장학생 선발요강,장학
,
2008 인도네시아정부 초청 Darmasiswa 장학생 선발 안내,장학
,
한국고등교육재단 장학생 선발,장학
,
“G마켓 희망 장학금” 세부운영 안내,장학
,
[총학생회MUV] 동아리 홍보 축제 학과 홍보 신청서,행사
,
[총학생회MUV] 동아리 홍보 축제 신청서,행사
,
[총학생회MUV] 스쿨버스 안내,행사
,
오늘 취업동아리가 궁금하다??,행사
,
<총학생회MUV>학생수첩 배부 공지,행사
,
89차(2월) 학사퀴즈 당첨자 발표!!,행사
,
08년 3월 MATE 졸업자격시험 시행 안내,학사
,
MATE 졸업자격시험안내입니다.,행사
,
2008/2009 러시아 정부초청장학생 선발요강,장학
,
2008 제12기 하계PAS청년해외봉사단 참가자 모집 및 선발 안내,모집
,
숙명의료봉사단 3기 신입단원 모집,모집
,
(재공지) 신입생환영 이벤트,행사
,
각 항공사 항공권 특별할인가 모음,학생
,
[문화관광학과] 2008년 1학기 인턴십 수업 안내,모집
,
(수정)대한항공 특별할인가 항공권모음,행사
,
대한항공 2009 설연휴 국내선항공권 오픈,장학
,
IPTV공지 방송서비스 신청 안내,학사
,
아시아나 항공및 새로나온 항공권 특별가 모음,학사
,
[경영학부]경영학부 홈페이지 개편,학사
,
[학생생활상담소] 집단상담과 의사소통 과목에 대한 안내,모집
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
2008학년도 실습비배정 공문 수령 안내(학과조교),학사
,
사랑과 공격성-이성 선택의 역동 (2008학년도 1학기 일정),학사
,
사랑과 공격성 - 이성 선택의 역동 (제1강),모집
,
2008년 3월 8일(토) MOS테스트 시간안내,행사
,
국내문화탐방 보고서 제출,장학
,
성격심리학 교재,행사
,
학술 Web DB 이용교육 - 3월 프로그램,행사
,
<총학생회MUV>08'수습부원을 모집합니다,모집
,
의사소통센터 행정인턴십 추가모집,모집
,
박코치 소리 영어 훈련소 3월 훈련 공지,모집
,
08년 3월 MATE 졸업자격시험 시행 안내,학사
,
MATE 졸업자격시험안내입니다.,행사
,
숙명장학봉사단신입단원모집,모집
,
[장애우]출석부등재희망조사,학생
,
[장애우]장애학생 도우미신청안내,모집
,
2008학년도성옥장학생안내,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
2008년도 이공계 국가장학생 선발 안내,장학
,
2008/2009 중국정부 초청 장학생 선발 요강,장학
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
2008학년도 경기도 광주시민장학회 장학생 선발공고,장학
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
[급구]제5회 안중근 장학생 모집 안내,모집
,
도서관 장서개발팀 행정인턴십 모집,모집
,
신입생 기념품 수령 안내 2008.3.10~3.20,행사
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008/2009 대만정부 초청 장학생 선발요강,장학
,
2008 인도네시아정부 초청 Darmasiswa 장학생 선발 안내,장학
,
한국고등교육재단 장학생 선발,장학
,
“G마켓 희망 장학금” 세부운영 안내,장학
,
2008/2009 러시아 정부초청장학생 선발요강,장학
,
국내문화탐방 보고서 제출,장학
,
행정인턴십 모집 안내,모집
,
숙명가족장학금 신청안내,장학
,
[교수학습]2008학년도 학습법 공모전 안내,모집
,
[문화관광]2008 한국관광총회 대학생 관광업계 취업박람회 개최안내,행사
,
2008-1 조교 교번 안내,모집
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
<총학생회MUV> 08' 수습부원을 모집합니다.,모집
,
<총학생회MUV> 스쿨버스 관련 공지,행사
,
졸업앨범 및 기념품 수령안내(마지막날입니다),행사
,
현대자동차 무상 점검 및 제네시스 시승회,학사
,
<총학생회MUV> 학생수첩 배부 지연 관련 양해문,학생
,
법학부 교육조교 모집,모집
,
<총학생회MUV> 3월 홍보 축제 공지,행사
,
"[급구-장애우]장애학생 수업, 이동도우미 모집",모집
,
[학생생활상담소] 집단상담과 의사소통 과목에 대한 안내,모집
,
[아태여성정보통신원] 김수민님께서 신청하신 강좌가 폐강되었음을 알려드립니다.,학생
,
재학생 SSAT 무료검사 장소 및 시간변경,모집
,
2008년 3월 10일 (월) MOS 개강안내,모집
,
2008 한독대학원생교류지원사업 안내,장학
,
TOEFL 강좌 안내,장학
,
도서관 투어 프로그램,모집
,
IPTV Reporters 2기 대 모집!!,모집
,
제4기 숙명장학봉사단 신입단원모집안내,모집
,
입학관리팀 장기 인턴 모집,모집
,
(재공지) 신입생환영 할인행사.,행사
,
2008학년도성옥장학생안내,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
2008년도 이공계 국가장학생 선발 안내,장학
,
2008/2009 중국정부 초청 장학생 선발 요강,장학
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
행정인턴십모집(학사지원팀),모집
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
[급구]제5회 안중근 장학생 모집 안내,모집
,
신입생 기념품 수령 안내 2008.3.10~3.20,행사
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008/2009 대만정부 초청 장학생 선발요강,장학
,
2008 인도네시아정부 초청 Darmasiswa 장학생 선발 안내,장학
,
한국고등교육재단 장학생 선발,장학
,
“G마켓 희망 장학금” 세부운영 안내,장학
,
2008/2009 러시아 정부초청장학생 선발요강,장학
,
국내문화탐방 보고서 제출,장학
,
숙명가족장학금 신청안내,장학
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
"[급구-장애우]장애학생 수업, 이동도우미 모집",모집
,
90차(3월) 학사퀴즈 풀고 랜드시네마 가자~,학사
,
(추가) 항공권 할인모음,학생
,
정전안내,장학
,
아시아나 항공권 특별가 모음,학사
,
대한항공 할인항공권 모음,행사
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
"[교수학습센터]튜터, 튜티 모집",모집
,
[법학부] 신입생 기념품(우산) 배부 알림,행사
,
보조교사 추가모집!! 많이 신청해주세요,모집
,
실험실 위험물 소방 안전 점검 실시(3/13),행사
,
학교전화 전체 일시중단(3/11 21~24시),학사
,
<총학생회MUV>08'수습부원을 모집합니다,모집
,
[삼성전기] 비서직 채용,행사
,
사랑과 공격성 - 이성 선택의 역동 (제1강),모집
,
사랑과 공격성-이성 선택의 역동 (2008학년도 1학기 일정),학사
,
[식품영양학과]개강총회 및 리더십행사 공지,모집
,
2008-1학기 파견교환/복수학위생 면접전형 공지,학사
,
"[교수학습센터]New:스터디그룹, 그룹원 모집",모집
,
국가공인 한자자격증(2급)취득 대비 특강,모집
,
아태여성정보통신원 문화콘텐츠인력양성사업 인턴 모집공고,모집
,
<총학생회MUV>동아리 자리배치 안내,학생
,
[식품영양학과] 개강총회 및 리더십행사,모집
,
2008학년도 1학기 기초생활수급자 장학금 신청안내,장학
,
2008학년도 1학기 행정인턴십교육안내,모집
,
"[모의입사경진대회]누려라, 무한 프리미엄 취업의 혜택!!!",행사
,
2008 전기대학원 신입생 등록금 차액환불,학사
,
IPTV 리포터 2기 대모집!!,모집
,
숙명SIWA봉사단은 11월에 모집합니다.,모집
,
재학생 SSAT 무료검사 시간및장소변경,모집
,
방과 후 체육프로그램,행사
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
[교수학습]학습전략워크숍(1차) 안내,행사
,
2008-1학기 파견교환/복수학위생 면접전형/어학시험 공지,학사
,
[정보방송학과] 정보방송학과 리더십특강,모집
,
[식품영양학과] 개강총회 및 리더십행사,모집
,
[국문]개강총회공지(수정),학사
,
순헌관 및 진리관 앞 주차구역 삭제 공지,학사
,
2008-1학기 교육실습 사전설명회 개최,학사
,
[교수학습]영어강의학습전략워크숍(1차) 참석자 안내,행사
,
대학원 외국어시험 실시 장소안내,학사
,
IPTV 리포터 설명회,행사
,
급구[장애우]장애학생 수업도우미 신청안내,모집
,
<총학생회MUV>문화그룹 현황조사 실시 안내,행사
,
제4기 숙명 장학봉사단 신입단원 모집안내,모집
,
급구[장애우]장애학생 수업도우미 신청안내,모집
,
08학년도 1학기 행정인턴십 교육안내,모집
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
숙명가족장학금 신청안내,장학
,
2008/2009 러시아 정부초청장학생 선발요강,장학
,
국내문화탐방 보고서 제출,장학
,
“G마켓 희망 장학금” 세부운영 안내,장학
,
한국고등교육재단 장학생 선발,장학
,
2008 인도네시아정부 초청 Darmasiswa 장학생 선발 안내,장학
,
2008/2009 대만정부 초청 장학생 선발요강,장학
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
신입생 기념품 수령 안내 2008.3.10~3.20,행사
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
2008/2009 중국정부 초청 장학생 선발 요강,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
2008학년도성옥장학생안내,장학
,
[리더십그룹]연합발대식 관련 설명회 안내,행사
,
행정인턴십 추가 모집 안내,모집
,
사회봉사교과목 자율신청 안내,모집
,
보조교사 추가모집!!,모집
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
<총학생회MUV>동아리 필독,학생
,
<총학생회MUV>뮤지컬 햄릿 50% 할인행사,행사
,
2008년도 국비유학생 선발시험 시행계획,장학
,
2008년 경상대 학위수여식 사진,장학
,
[급-아르바이트] 영어 학원 강사 추천 안내,행사
,
<총학생회MUV>08' 수습부원 모집,모집
,
스터디그룹 OT-3/19(수)2시,모집
,
숙명의료봉사단 3기 신입단원 모집,모집
,
[리더십그룹]연합발대식 관련 필독,모집
,
사랑과 공격성-이성 선택의 역동 (2008학년도 1학기 일정),학사
,
사랑과 공격성 - 이성 선택의 역동 (제1강),모집
,
제4기숙명장학생봉사단신입단원모집안내,모집
,
사회봉사교과목 자율신청안내,모집
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
(재공지) 신입생 환영 할인 이벤트,행사
,
<총학생회MUV> 동아리 문화그룹 신청서,모집
,
<총학생회MUV> 뮤지컬 햄릿 50% 할인,학생
,
<총학생회MUV> 08 수습부원 모집,모집
,
호주 및 뉴질래드 에어텔 상품,학사
,
2008년 3월 15일(토) MOS테스트 시간안내,행사
,
유레일패스 사면 사은품이 가득!!,학생
,
새로나온 항공권 특가모음,학생
,
대한항공 항공권 특별가모음,행사
,
2008학년도 1학기 숙명면학장려/재해장학금 추가모집,장학
,
미국 해외인턴십 참가 안내,모집
,
GE Foundation Scholar-Leaders Program 안내,학사
,
숙명가족장학금 신청안내,장학
,
[행정학과]청계산 장소변경,학사
,
MATE 영어졸업자격시험 대체강좌 안내 (2008년 8월 졸업대상자),행사
,
<총학생회MUV> 학생수첩 배부 마감 안내,행사
,
08학년도 1학기 행정인턴십 교육안내,모집
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
숙명가족장학금 신청안내,장학
,
2008/2009 러시아 정부초청장학생 선발요강,장학
,
“G마켓 희망 장학금” 세부운영 안내,장학
,
2008 인도네시아정부 초청 Darmasiswa 장학생 선발 안내,장학
,
2008/2009 대만정부 초청 장학생 선발요강,장학
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
신입생 기념품 수령 안내 2008.3.10~3.20,행사
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
2008/2009 중국정부 초청 장학생 선발 요강,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
[리더십그룹]연합발대식 관련 설명회 안내,행사
,
행정인턴십 추가 모집 안내,모집
,
2008년도 국비유학생 선발시험 시행계획,장학
,
2008학년도 1학기 숙명면학장려/재해장학금 추가모집,장학
,
GE Foundation Scholar-Leaders Program 안내,학사
,
숙명가족장학금 신청안내,장학
,
TESOL행정실 휴학생 아르바이트 모집,모집
,
2008-1학기 교육실습 사전설명회 개최,학사
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
<MUV>학생수첩배부 마감 안내,행사
,
스터디그룹 OT-3/19(수) 2시,모집
,
<총학생회MUV> 동아리 문화그룹 신청서,모집
,
<총학생회MUV> 08 수습부원 모집,모집
,
<총학생회MUV> 뮤지컬 햄릿 50% 할인 행사,행사
,
<총학생회MUV> 취업특강 안내,행사
,
2008년 8월 졸업예정자 초과학점 포기 안내,학사
,
2008년 3월 17일 (월) MOS 개강안내,행사
,
[교수학습]2008학년도 학습법 공모전,모집
,
[불어불문학과] 2008 개강총회,모집
,
2008 숙명 글로벌화 프로젝트,모집
,
2008 숙명통역봉사단 서류전형 합격자 발표,모집
,
인간과 환경' ' 평화학' 특별 어학연수프로그램 참가자 모집!,모집
,
2008 숙명지식봉사단 서류전형 합격자 발표,모집
,
보조교사 모집중,모집
,
2008년 8월 졸업예정자 졸업인증제 안내,학사
,
2008학년도 1학기 졸업논문제 신청 안내,학사
,
IPTV 리포터 2기 대모집!!,모집
,
[scv] 숙명문화봉사단 1차 합격자 공지 및 면접일정 안내,모집
,
건강체력실 4월 회원 모집합니다.,모집
,
[리더십그룹]연합 발대식 설명회,행사
,
사랑과 공격성 - 이성 선택의 역동 (제1강),모집
,
사랑과 공격성-이성 선택의 역동 (2008학년도 1학기 일정),학사
,
[교수학습]즐거운 책 읽기 안내,행사
,
KBS 방송콘텐츠 영상자료실 아르바이트모집,모집
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
숙명가족장학금 신청안내,장학
,
2008/2009 러시아 정부초청장학생 선발요강,장학
,
“G마켓 희망 장학금” 세부운영 안내,장학
,
2008 인도네시아정부 초청 Darmasiswa 장학생 선발 안내,장학
,
2008/2009 대만정부 초청 장학생 선발요강,장학
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008 JAL Scholarship 프로그램 안내,모집
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
신입생 기념품 수령 안내 2008.3.10~3.20,행사
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
2008/2009 중국정부 초청 장학생 선발 요강,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
[리더십그룹]연합발대식 관련 설명회 안내,행사
,
2008년도 국비유학생 선발시험 시행계획,장학
,
2008학년도 1학기 숙명면학장려/재해장학금 추가모집,장학
,
GE Foundation Scholar-Leaders Program 안내,학사
,
숙명가족장학금 신청안내,장학
,
<총학생회MUV>동아리 문화그룹 신청서,모집
,
2008-1 교육실습일자 확인,학사
,
"2008-봄학기, 성평등상담소 초청강연회",모집
,
[문과대학 리더십그룹] HUMANITAS 3기 단원 모집,모집
,
보조교사 추가인원 모집(선착순),모집
,
의료봉사단 3기 신입단원 면접대상자 발표,모집
,
행정인턴십 교육안내 공지,모집
,
"2008-1학기 선발 파견교환학생,복수학위생 교내합격자 발표",학사
,
PAS 하계 해외봉사단 선발 결과 발표,모집
,
교육방송국 SBS 43기 수습요원 합격자 발표,모집
,
[교수학습]나의 공부..나의 인생 학습법 공모전,행사
,
[교수학습]영어강의 학습전략워크숍(2차) 안내,행사
,
2008-1 사회봉사교과목 자율신청안내,모집
,
<총학생회MUV> 08 수습부원 모집,모집
,
<총학생회MUV> 취업영어&토익 특강 안내,행사
,
<총학생회MUV> 대학로 정美소 공연 『nabis햄릿』 예매대행,학생
,
2008 중국 우한대 복수학위/교환학생 오리엔테이션,학사
,
스터디그룹 OT 3/19 2시,모집
,
애송시' 낭송 축제,행사
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
숙명가족장학금 신청안내,장학
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
2008학년도 1학기 숙명면학장려/재해장학금 추가모집,장학
,
GE Foundation Scholar-Leaders Program 안내,학사
,
2008학년도 1학기 기초생활수급자 장학금 신청안내,장학
,
행정인턴십 모집안내,모집
,
2008년도 KT IT Master 장학생 선발안내,장학
,
"[교수학습센터]튜터, 튜티 모집",모집
,
"[교수학습센터]스터디그룹, 그룹원 모집",모집
,
<총학생회MUV> 뮤지컬 햄릿 50% 할인,학생
,
<총학생회MUV> 취업영어&토익 특강 안내,행사
,
<총학생회MUV> 대학로 정美소 공연 『nabis햄릿』 예매대행,학생
,
<총학생회MUV> 08 수습부원 모집,모집
,
<총학생회MUV> 동아리 문화그룹 신청서,모집
,
성평등상담소 - '이유명호' 선생님 초청강연회 (03/24),모집
,
<총학생회MUV> 영화 'GP506' 시사회 안내,행사
,
2008학년도 실험실습비 조교설명회개최,학사
,
사랑의 헌혈운동에 참여합시다~,행사
,
교내 정화조 청소(3/20-4/5),행사
,
[급구] 행정조교 모집,모집
,
(재공지)신입생환영 할인 이벤트,행사
,
[폴라리스] 3기 면접 일정 안내,모집
,
아시아나 유럽배낭항공권 특가 및 타노선 특가모음,학사
,
대한항공 항공권 특별가 모음,행사
,
외항사 항공권 특가모음,학생
,
"동도,선린 수학/과학보조교사 선착순모집",모집
,
[법학부] 리더십 특강 공지,모집
,
<총학생회MUV> 잔여 학생수첩 수령안내,행사
,
<총학생회MUV> 대학로 정美소 공연 『nabis햄릿』 예매대행,학생
,
숙명의료봉사단 3기 면접일정 및 장소 공지,모집
,
신입생 기념품 수령 안내 2008.3.10~3.20,행사
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
2008년도 국비유학생 선발시험 시행계획,장학
,
2008학년도 1학기 숙명면학장려/재해장학금 추가모집,장학
,
GE Foundation Scholar-Leaders Program 안내,학사
,
숙명가족장학금 신청안내,장학
,
행정인턴십 교육안내 공지,모집
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
2008학년도 1학기 숙명면학장려/재해장학금 추가모집,장학
,
스터디그룹OT 오늘 2시 수련101호,학사
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
2008년도 KT IT Master 장학생 선발안내,장학
,
유레일패스를 사면 18가지혜택을 받다.,학생
,
아시아나 배낭항공권특가 및 타노선 특가,학사
,
대한항공 항공권 특가모음,행사
,
외항사 항공권 특가모음,학생
,
호주 뉴질랜드 에어텔상품,학생
,
"[교수학습센터]튜터, 튜티 모집",모집
,
[교수학습센터]스터디그룹 장소 공지,모집
,
실험실안전 기본교육 실시,행사
,
2008 숙명 글로벌화 프로젝트 서류제출 변경 사항,행사
,
2008학년도 실험실습비 조교설명회 개최,학사
,
IPTV 리포터 2기 모집! 얼른 신청하세요~!!,모집
,
"3/26(수) 진리관 6,8층 구조안전진단 협조요청",행사
,
도서검색결과 문자전송(MMS)서비스 실시 안내,행사
,
2007학년도 2학기 학기우등상 시상식 개최,학사
,
2008 문과대학 리더쉽그룹 HUMANITAS모집,모집
,
2008-1 대학원 외국어시험 장소안내,학사
,
신입생 기념품 수령 안내 2008.3.10~3.20(오늘마감),행사
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
2008년도 국비유학생 선발시험 시행계획,장학
,
2008학년도 1학기 숙명면학장려/재해장학금 추가모집,장학
,
GE Foundation Scholar-Leaders Program 안내,학사
,
숙명가족장학금 신청안내(오늘마감),장학
,
행정인턴십 교육안내 공지,모집
,
제 18대 국회의원 선거 부재자신고 안내,행사
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
2008년도 1학기 정부보증 학자금대출 안내,장학
,
튜터링그룹 OT - 3/28(금) 5시,행사
,
2008년도 KT IT Master 장학생 선발안내,장학
,
2008년 3월 22일(토) MOS테스트 시간안내,행사
,
"[국문] 노트, 과제물 찾아가세요~!!",학사
,
[국문]제31집 청파문학이 나왔습니다.,행사
,
<총학생회MUV>동아리 문화그룹 신청서,모집
,
<총학생회MUV> 새학기 레포트 무료 출력 서비스 행사,행사
,
[SCV] 숙명문화봉사단 5기 최종 합격자 발표!,모집
,
7기 숙명통역봉사단 최종합격자 발표,모집
,
『바른사회 대학생아카데미 제24기 글로벌 리더십 과정』참가 안내,모집
,
2008년 3월 모의 TOEIC,행사
,
5기 숙명지식봉사단 최종합격자 발표,모집
,
<총학생회MUV> 08 수습부원 모집,모집
,
2008/2009 터키정부 초청 장학생 선발요강,장학
,
국내 박사과정 연구지원자 모집 안내,장학
,
2008학년도 1학기 기초생활수급자 장학금 신청안내,장학
,
GE Foundation Scholar-Leaders Program 안내,학사
,
‘08년도 1학기 경기도 기능경기대회 입상자 학비지원 안내,장학
,
2008학년도 이공계대학원연구장학생 지원 안내,장학
,
제4기숙명장학생봉사단 합격자 발표,모집
,
2008년도 이공계 국가장학생 선발 안내,장학
,
2008학년도 실습비관련 조교설명회개최,학사
,
[아이비스]11기 최종 합격자 명단,모집
,
제62차 MATE 정기시험 시행 안내,학사
,
"[교수학습]나의 공부,,나의 인생..",행사
,
[IT'sU]IT리더십그룹서류합격자공지,모집
,
[총학생회MUV] 수습부원 모집합니다.,모집
,
